F	.agent/skills/Edge-Case/Hardening_loop/edge-case-duplicate-and-out-of-order-events-hardening-loop.md	32844	9438EC3A4652DD7A0AA26CC4E92E77F9E936F79FBE50B8D912949DCF7F6A192F
F	.agent/skills/Edge-Case/Hardening_loop/edge-case-hardening-loop.md	21854	5C586894A0FF7AA8CE85B68FA32B5BE7E2BB70B91EDB67EABE618E3E5AD6D15A
F	.agent/skills/Edge-Case/Hardening_loop/edge-case-invalid-and-boundary-inputs-hardening-loop.md	33289	0FF2FBDF7B813E29C5B79044077C1AC677872A7B52BDDDADCADE1CF43CCF8A64
F	.agent/skills/Edge-Case/Hardening_loop/edge-case-lock-and-concurrent-write-hardening-loop.md	33483	778FEA8CFCC19A9D20D0DE96A28E61A1B9F764D6F616C3A5C0FB308C70C3668F
F	.agent/skills/Edge-Case/Hardening_loop/edge-case-permission-shift-and-fail-closed-hardening-loop.md	33100	063790CDF1EF42AE2274CE7E5DC6AB78C522C372A6E589005BA814A2056E03B8
F	.agent/skills/Edge-Case/Hardening_loop/edge-case-reconnect-and-session-recovery-hardening-loop.md	34323	B750393B4C2808D5F87F5603BDD191BA45FE73A8AEB9B60B6AA7705078F8B195
F	.agent/skills/Edge-Case/Hardening_loop/edge-case-stale-state-and-context-drift-hardening-loop.md	34298	A062300290E37F9C78F9A1E1A88B5B86D0FFDB2B9D41718B5FA33B269CFD3695
F	.agent/skills/Edge-Case/Phase-Jobs/edge-case-crash-recovery-and-partial-apply-phase-jobs.md	10270	BAACAC59371545CFBFAA101BA52E850BD648EBFC447D713F0C7DF5C1E4EC4FA5
F	.agent/skills/Edge-Case/Phase-Jobs/edge-case-duplicate-and-out-of-order-events-phase-jobs.md	10806	BBEB5C954189AFBE3CF2060550E78CFB3E8840E34C9FE4E992AF119A80F25CFB
F	.agent/skills/Edge-Case/Phase-Jobs/edge-case-invalid-and-boundary-inputs-phase-jobs.md	10868	8827FCC43B18419854144C3598FB2448E9FB8AE1429FECDC349555F51968142B
F	.agent/skills/Edge-Case/Phase-Jobs/edge-case-lock-and-concurrent-write-phase-jobs.md	10905	0706340A000671305C789E9CBF703C4F9DF1D3223A07C1020FE3EACE70D98A1A
F	.agent/skills/Edge-Case/Phase-Jobs/edge-case-permission-shift-and-fail-closed-phase-jobs.md	10727	6DDDA1580C7E218FF3C952A852DA440026AB5A4AD7AECEE3E5ABFE820BCC6F29
F	.agent/skills/Edge-Case/Phase-Jobs/edge-case-phase-jobs.md	6951	A925E7B8841E9BBCADE3F8060CB5641E72668A0A8104AA958FF2F09D4A16EA1B
F	.agent/skills/Edge-Case/Phase-Jobs/edge-case-reconnect-and-session-recovery-phase-jobs.md	11222	3F902B09C7420BFBDAEEFFA51CD7A9EAC8ED82F637A06DEF422991D23C1E0343
F	.agent/skills/Edge-Case/Phase-Jobs/edge-case-stale-state-and-context-drift-phase-jobs.md	11531	D927538028653D6E764488B70353C48A181A349449D6BF8411DB911B9D82C088
F	.agent/skills/execution_planner.md	8130	E704D7E2CC8209F241A3F9E13B6DCC44022EE052C766489ABA0757BB1EB051D9
F	.agent/skills/Performance.md	7502	C5CF97DF1E75561D3CF2A7DD47CE8C5531F785765501747904926A52A12F8DFD
F	.agent/skills/planner.md	3232	21B7689638CDA339F6483CC17E56BB77F447C12FD0B270F3C4DF96A90E19AFEA
F	.agent/skills/QA/General/QA-Context-Switch-And-Blocked-UX.md	51568	60AD899A9F15AB4E08337AE61906AADF4E86D0461271E7F994656A26BBADAD1C
F	.agent/skills/QA/General/QA-Dialogs-Forms-And-Submits.md	48443	5C07C4D071E5A657E6EBF5B0CB30792E721F81F97B0EBC9C2A91F6040B434198
F	.agent/skills/QA/General/QA-Displayed-Data-And-View-States.md	49043	810D406E882776ADD73FD02B9198B2BFAFA3DCC6565559D90FF11BB9DEB9E183
F	.agent/skills/QA/General/QA-End-To-End-User-Flows-And-Usability-Friction.md	49697	7B1B54649DBA29EADC916B50AD14057FB253DB43F9465236478270AACF85FBB1
F	.agent/skills/QA/General/QA-Route-Mount-And-Navigation.md	41156	AB4F42BBFEACC40B6A643FE6F06AA27E4136F7858E3026E19C9CB76C9B254EC1
F	.agent/skills/QA/General/QA-Table-List-And-Row-Actions.md	46137	D5AF66B4CF9D69F7A10E5C0C19B02213E4C206988E63D948C896FD14AA595EB3
F	.agent/skills/QA/General/QA-Visual-Fidelity-And-Layout.md	50392	763DD094BBF2771BD36210C24B5B3BAE1E01747C17042E94ED741CBFAA3AA39D
F	.agent/skills/QA/General/QA.md	32252	306D418306864ED596CE67EA435E70FB705C4EE8AF9CE16B0E3CE38EA6284620
F	.agent/skills/QA/Hardening_loop/qa-context-switch-and-blocked-ux-hardening-loop.md	38579	B9728259010280FBA8195D9DB3B59FA88F8109A8561993883C4020B301C06DC8
F	.agent/skills/QA/Hardening_loop/qa-dialogs-forms-and-submits-hardening-loop.md	36359	836D0EBE481C8897AB2528D0EE4352664F2DDF54156DE55854245F01C22B87B9
F	.agent/skills/QA/Hardening_loop/qa-displayed-data-and-view-states-hardening-loop.md	36810	F5EC527CA302701D8C5B15867A09BE10DFFF1D80F8E633DB3C5591E57F197561
F	.agent/skills/QA/Hardening_loop/qa-end-to-end-user-flows-and-usability-friction-hardening-loop.md	37394	5E0B09C143C1DB100D31E650159BFA9D3F13D83F058B98DFE6E4AF4B69A5ADA1
F	.agent/skills/QA/Hardening_loop/qa-hardening-loop.md	24315	2948B86D573CF2D341B0607E66CB12E9C3C590CB09B304538FDDA0E7F945981D
F	.agent/skills/QA/Hardening_loop/qa-route-mount-and-navigation-hardening-loop.md	31297	EF4E90E538490377E658B936F0627057C6DFBE299EB053C2C5F63E83F85C59FB
F	.agent/skills/QA/Hardening_loop/qa-table-list-and-row-actions-hardening-loop.md	34763	2905DFDD30EDFD4426E6CEEF708BB0D414C28B5F797D56C5F72441AD56C3610A
F	.agent/skills/QA/Hardening_loop/qa-visual-fidelity-and-layout-hardening-loop.md	37722	037FDCD56917C9ADA5C7B8F27BA533B6E234E032721060DF1E344F923264A584
F	.agent/skills/QA/Phase-Jobs/qa-context-switch-and-blocked-ux-phase-jobs.md	21543	3C37B9C6EEA073B5283340E2CD4ACC6483CB27D91748B15E273E5860943E9661
F	.agent/skills/QA/Phase-Jobs/qa-dialogs-forms-and-submits-phase-jobs.md	20224	8613E6222A16D4E977ABCE78F033D2C62C3B8B1F2143D22D2B2B2BC680156AB2
F	.agent/skills/QA/Phase-Jobs/qa-displayed-data-and-view-states-phase-jobs.md	20502	2F929467B7436CD7F26F501CC470827004DF14B27B2CEBF2107D7D52A756B21C
F	.agent/skills/QA/Phase-Jobs/qa-end-to-end-user-flows-and-usability-friction-phase-jobs.md	21004	226A44AA3D1033BBB6E16646F15059E2F2EC977CA814D1AFD523FCDCE9DD15DD
F	.agent/skills/QA/Phase-Jobs/qa-phase-jobs.md	15348	AE96BE85FB66CA904DA77F4B87F239FE6A6A8D0E1885119F8EEE806E0149435A
F	.agent/skills/QA/Phase-Jobs/qa-route-mount-and-navigation-phase-jobs.md	17278	B32083F54DED4552513CFBD0C8E2A0CA73ACB73CFFC5F81DDAC77B3210C49289
F	.agent/skills/QA/Phase-Jobs/qa-table-list-and-row-actions-phase-jobs.md	19332	F9C6E479865708D6D3F0A540573D735D7430BEE600DE75CF334458388937EEF1
F	.agent/skills/QA/Phase-Jobs/qa-visual-fidelity-and-layout-phase-jobs.md	20999	6CC72458024CA05571955A57617939C256EF4F591A8FB68EEF72F1B5EBC219CA
F	.agent/skills/refactor-cleaner.md	7691	4D020DF6580ED72D5FDFE8F1078C3489B4E819D16DB4C65C0C49666CE3AFDE70
F	.agent/skills/SKILL_POSTGRESQL.md	10932	A7BC138D81F2EBF859AE3ABF56CAB08B1C62C6A4A75D9348A755AE98E24C94C2
F	.agent/skills/supervisor/General/Supervisor_for_Data_Integrity_lane.md	30735	33447BF0AEDAA973C789F66B3EB1D50CCFD422F38F529D33C74480FB79A23817
F	.agent/skills/supervisor/General/Supervisor_for_Edge_case_lane.md	30640	F07249F70EE1BB4032763ECEE6CFA87030E483EFF35B93291FE043EA0432AD2F
F	.agent/skills/supervisor/General/Supervisor_for_lead_lane.md	32035	E0C24902E3B1963F1FC0ACEF30EEC9ADB38DA0ADE2AF9AE758C81FF1662C627B
F	.agent/skills/supervisor/General/Supervisor_for_QA_lane.md	30508	3772EFFC8BFF500828EB1F9034023B0D4A9F0D6D326308CEC79BEECEAF35E07B
F	.agent/skills/supervisor/General/Supervisor.md	36879	D75B0BCDE497F23253CF152BD899B25806A94C86D2741EB0B14CF1DE57472818
F	.agent/skills/supervisor/Hardening_loop/supervisor-for-data-integrity-lane-hardening-loop.md	19561	9AC76F4584EE5257D8A60836F9AA51C2AC4E954DF54E29B3FD7AC6BC9345DFCA
F	.agent/skills/supervisor/Hardening_loop/supervisor-for-edge-case-lane-hardening-loop.md	19506	F42CEBDCA661AB8040C5B51E497B01E91F8AF0E7CFD2704CAEF6A0E5DB18E911
F	.agent/skills/supervisor/Hardening_loop/supervisor-for-lead-lane-hardening-loop.md	20331	81D531E99AB90B0E8825DA5C527F1606FF52AC9C7F908A6D15E600C7B47B32DC
F	.agent/skills/supervisor/Hardening_loop/supervisor-for-qa-lane-hardening-loop.md	19430	3B0522C0A77E68483EC8D30E143C0C76FF3889922E1503905CD1B4648EAAB0DC
F	.agent/skills/supervisor/Hardening_loop/supervisor-hardening-loop.md	23364	D6CE90E1BCDC928D8F0CBD2825540C0F7C4A24810030DD1AFDED3B2FA26BB533
F	.agent/skills/supervisor/Phase-Jobs/supervisor-for-data-integrity-lane-phase-jobs.md	16546	1249A0B695CD44CB4222C86BF4ED65FE113BABFD6AD6DB92136E0611F87B3DF7
F	.agent/skills/supervisor/Phase-Jobs/supervisor-for-edge-case-lane-phase-jobs.md	16496	F4B0D3027E86413B90643D815E609218533B2EBC76016162720748A2F0949345
F	.agent/skills/supervisor/Phase-Jobs/supervisor-for-lead-lane-phase-jobs.md	17113	AC5765E636F6D755E10D7BA817BCE6105EDA6926C394E69441E07ADF4630DC18
F	.agent/skills/supervisor/Phase-Jobs/supervisor-for-qa-lane-phase-jobs.md	16426	D2B5DCDF04093ED615CB0DD0D9648DAB1D32E3759586F31D9060FF1269F0DE17
F	.agent/skills/supervisor/Phase-Jobs/supervisor-phase-jobs.md	20009	56EEE3D7591532CB573C05E0226E8D203BAE77BD6B543E856E1DB63717E3FF84
F	.agent/skills/System-Architect/General/system-architect.md	21654	166E33147A01068D31149983DD022C21ABA705A79F51EFF6BC3AC588FAA44144
F	.agent/skills/System-Architect/Hardening_loop/system-architect-hardening-loop.md	11230	71B20E418A40DAAAB10E1BC2920CE36A63198CA7ED5A38A71320FBD7FE3B8FD7
F	.agent/skills/System-Architect/Phase-Jobs/system-architect-phase-jobs.md	11954	29CC6EB6237EA68AB05E84AF1CA3A4A7AB797A9ACA8114DE42D5E66C2AA6A734
F	.agent/skills/UI-The-Press-design-system-editorial.md	15886	C3FB5C529B0B1831EDAC72B97BA7B19A45581905939748AFB7A64FCD7985BFD0
F	.dockerignore	591	AB4ED6104123C14D27A7EDD97812DC92A694735BA59882461D0A56FAE90396A3
F	.editorconfig	188	6D6796F174B736BCD7A68999E30D2F19A3719AD92355DCC0CFDFCE8A66864553
F	.env.docker	1216	CCFB796961E1EF776C841A5C2D4D223D6A0F9DBECE65234BE4829647D0F406F3
F	.env.docker.example	1585	A8E76B90E0DDAC492233F62379E79075707AEF2C1AEA89AD67E20F581758C9AB
F	.env.example	362	9A21D57E3ED8E328C4563C56EC43C6195B8FA65EEAF67A619B432838B3DD6E80
F	.env.local.example	375	4C5BF061D3F4729628B449B01EB8B956DCA447FE2A7CAA0EEBA6AFBDF3D95589
F	.gitattributes	80	1D66749D1FFAE745779DF1A44BD2404240FF260608514A29A39C4F07C41EC412
F	.gitignore	1147	CE561FB06DEB137A905BF67328323CBBF183F8C622AEC2C567ADA487C8FF8ADA
F	.npmrc	19	7151CF397DEF0C2CB0AB65643701D27D335A72C90F775675B5F826BC7005818A
F	app/(account)/dashboard/billing/invoices/[invoiceId]/document/route.ts	4361	FE9692562F46D1C52B0DE95DA39040D4F3F18556B86F0C3B847B4CEEA1040239
F	app/(account)/dashboard/billing/invoices/export/route.ts	2628	2861225CDEDB4765D7328BBD556303E612E37E7C08F81DA6E8F18889C25FC166
F	app/(account)/dashboard/billing/page.tsx	18424	1223C813264FFF41F419878EFCF05116BB750CC9B7C74B105DAE97C48A4389D9
F	app/(account)/dashboard/my-apps/page.tsx	7113	94C4FAB661C05EA9D650F2A6220B388AAE3860EB045E8301E24FE1D33DC8C1A8
F	app/(account)/dashboard/page.tsx	13365	14CCA4FBFE320D18817AA7576DB0FA227189D0F9424482E994146E156333E2AD
F	app/(account)/dashboard/settings/closure/cancel/submit/route.ts	2188	D55B4701677D2493EAEDE503E4F1C40728BF61D52768A70C09A12832B3253B7D
F	app/(account)/dashboard/settings/closure/submit/route.ts	2844	9015E493F7DAE5A27FE478A2996C3E8DCDB7FD7F24937E97540C02B4745B42AE
F	app/(account)/dashboard/settings/export/submit/route.ts	1266	0C11ED46D6ABB8D820601D268AE41D1F2430022AE34EC8EFC5F96E9A12804F99
F	app/(account)/dashboard/settings/page.tsx	14630	BC848C1DC6FC72BAECCAA34904C40BF798A1B52758FB33684AD1D55B0860B96D
F	app/(account)/dashboard/settings/preferences/submit/route.ts	2775	7B861457B8FA3D88C90CDA775203AB2F8D7EC18A0EDB19924515EAB8EBCA2588
F	app/(account)/dashboard/settings/profile/submit/route.ts	2736	F95C031DAD9957424B4DB6B5335D2BADB6CC97A9B8A54EFBB59069B8FE5747E7
F	app/(account)/dashboard/settings/security/submit/route.ts	1782	7AEED303708F28A9018BF8D720EFC281534EE8F3DCA821C46191589F3994D3DD
F	app/(account)/dashboard/settings/sessions/current/sign-out/route.ts	1531	6EA4D675E693DB99BB327919032CB66B40B9E5DF2E48DD27B395F5160D145332
F	app/(account)/dashboard/settings/sessions/renew/route.ts	1665	6F2D145D94031305C0C10DB3FC3F84F330A8C2BB1890F1F2C1884AE82A03C137
F	app/(account)/dashboard/settings/sessions/target/sign-out/route.ts	1443	B38E7F4825ABEE148B699CB1B2CA9D1B03C5AAA5BF711F0774A3C80FCA205839
F	app/(account)/dashboard/usage/page.tsx	692	74CAF3608C2AB15545705548AB4541E1C44D428A6AFAF118BE32E550A5BB5CBD
F	app/(account)/layout.tsx	4518	23B7D27FE4ABB52F08800869A718C633BE05F2F1F62A7B9F61706B4D7755E834
F	app/(admin)/admin/commercial-config-fixture/page.tsx	788	09D402FE4BE51CE3A5106D94A9380D7BBB43ECE0EF8D5668C0C9C61291511124
F	app/(admin)/admin/configuration/access-control/submit/route.ts	3083	2B645C644E7AD1C43D933C8CE377E6A7049E72BB627C841E04319D7481ABB628
F	app/(admin)/admin/configuration/admin-configuration-access-control-panel.tsx	16659	02FBCF28799F6FE73049ABFF12B7F8F5C8F97EAFF4F37EC914EEC61ADD3B5564
F	app/(admin)/admin/configuration/admin-configuration-actor.ts	1582	D3F857BC2B94FCCF1098944E41F2519B18865378A0F876BDC1FAFC7AA25F59EB
F	app/(admin)/admin/configuration/admin-governance/submit/route.ts	244	7BDCE279A06DEEA8E366FD966D8CEBF880F7D21FFBD4B2D6E9F2BFDF81DD59A1
F	app/(admin)/admin/configuration/commercial/submit/route.ts	5108	929A4FA72D85A96F470162C79AAE4447DCDD9FC88C3C94AB4E278A16A65E6AD7
F	app/(admin)/admin/configuration/homepage-slogan/submit/route.ts	4944	645990E53520DD3A643BC24A487F2C272893EC09BAD286ED531D3581BAD332E1
F	app/(admin)/admin/configuration/page.module.css	2280	5C8FF4D45363D8CB625E00A12888E94FC90ABFE75A6B421EAC27E13850A4A9DF
F	app/(admin)/admin/configuration/page.tsx	40483	4E353299924D426A54DCEE51D01042FC0039C33788B9F2753E4E8709FFA8AE32
F	app/(admin)/admin/configuration/public-content/submit/route.ts	12175	5C2981CD56875C2418A60D8289048DE45BF9A09EF09C264A6C3397FF126BDB7D
F	app/(admin)/admin/configuration/system/submit/route.ts	236	3AD70CA23CE82383814F133646E98D468FAC80E34F4BE8A5D3C14635D92A4EC1
F	app/(admin)/admin/distribution/fixture/page.tsx	732	AB7BE53C5F2880D6A07674B9FE6055858D6668A1D2352986B1978EF8A62E5F99
F	app/(admin)/admin/distribution/fixture/submit/route.ts	178	5687C4984AE3335EFB0A26DC946319744B8843EEB6C33C2F08B7B30CAA60ACBD
F	app/(admin)/admin/distribution/page.tsx	10037	404AD6B46EC4ACB48480FE7B345AE9EF2DBD9191AB619759B0C79058F41960E1
F	app/(admin)/admin/distribution/submit/route.ts	8324	3F8EEB8D38BB115D4EEA78150F1ED41E0062D25527C360FFB418FE42D296028F
F	app/(admin)/admin/homepage-slogan-config-fixture/page.tsx	804	8312847CD611CF4B00BCB0E6FA54460E350CE3002F234E1D1C3C0D35CDFEC76F
F	app/(admin)/admin/lookup/admin-lookup-toolbar.tsx	2212	70DBF6A2B7F0CAAD7D335DDBEB438B16B818D1C328CCFC18B1F2B4A1EE1D04CB
F	app/(admin)/admin/lookup/page.tsx	17435	9312B095F668CC9F443846E199EF3CFDB855727913C17838C94048493EC34FF6
F	app/(admin)/admin/page.tsx	39076	B011CB402FD52C4FB049C353C337F0D46C9028931EBFC7FF214FE8AF715498DA
F	app/(admin)/admin/public-content-config-fixture/page.tsx	801	06B3A356F3955E65E1C0860E1199308B066155FACCEE841DA731434D800975EE
F	app/(admin)/admin/registry/app-catalog/submit/route.ts	5039	7DE2BD64B63F2D94EA34D7C0B2E4E43B016221DCB9B8F981D482FCFE3BE9D087
F	app/(admin)/admin/registry/page.tsx	24349	D2F8D2CF892FAC2A4C678AF095E50DD82277107A54F3A604952ECAF0A93CAA51
F	app/(admin)/admin/registry/submit/route.ts	4433	569A95DD3F859FA50BBEEAD3566DE01C59F3989568E95B7037D92092D6281082
F	app/(admin)/layout.tsx	3953	99F25F4CDED80A25C2DAD8FC1098D1F1A295E806CF4786A3ADB99403015385F1
F	app/(public)/apps/[appType]/page.tsx	1231	5ACF5EEE81EBCEE218374181C522E1B4601FF9440D37BDA67F82C46A186C389F
F	app/(public)/apps/page.tsx	1221	431BD6E8A2C6F72FBE478A183FA80DADDE5272F20F7F66301F68540754BA8F1F
F	app/(public)/auth/login/page.tsx	2196	9AFF6DA38C58173F14121FED96AA814EEEB4262D4C63EFA8E71250E788DC7B5E
F	app/(public)/auth/login/submit/route.ts	4403	6A077FEA7C8CF18C9FF1002FD4C037D47280E75755AFAD2839ADE45F57BE8175
F	app/(public)/auth/recovery/page.tsx	2782	40D8E11181C59C86A17A293988174D821E82CC94C3EDE9349AFA4DCBF36B15FB
F	app/(public)/auth/recovery/submit/route.ts	2438	2EB482AF72DA3444DDFD6D65BC4FC5952B3822941D519D237224D0BB96912734
F	app/(public)/auth/session/clear/route.ts	777	92905A8B799F9A6CB78A9620C9A5675553DFEEE31326DAB7EE0734F697742B92
F	app/(public)/auth/signup/page.tsx	2239	29AA7639B199AD5FAE0975E3FD8F20AC7C75506C16E434DB8319C1ECC9921F9E
F	app/(public)/auth/signup/submit/route.ts	1807	1777E2F0F5D352F17579860E993D384728303A59A1611E070EE9C97257A0B61D
F	app/(public)/auth/verify/page.tsx	2865	78F8BF6FFD2D756403AFE73181118F64DCD5E13B1F7AC1738FC3E18A79DEF341
F	app/(public)/auth/verify/submit/route.ts	3132	6CA05AE9E4E2776B7D79C0ECA68A0F7F356E7FA81CADDA11637E296A09CB2AA4
F	app/(public)/download/[appType]/[releaseId]/page.tsx	1755	18521FCB61FC02F81621759DE3AC8A8A3C6F5374141701CA58EE1A6FFAC35093
F	app/(public)/download/artifacts/[artifactId]/route.ts	1371	B3A1834ABF735FC689B0B832F793FAC1F1225B889B99F185627C7B9CA6299FFF
F	app/(public)/download/page.tsx	1296	F3D3E0A635E0E3A1A7ABD3F620F7580A66928B800C8E73F223E0AF904E7AF0E2
F	app/(public)/layout.tsx	3142	EA46966B350050A713A8A648F8B3096DB859B8AC0C2DE6DBD200B0D4D0F8CE84
F	app/(public)/page.tsx	1319	131E9E4CB175CE181DE329F8D6C650AFDAE14585A89BB631F15BC41159732F54
